cqlsh> select * from mykeyspace.tracing_test where name = 'b101';
InvalidRequest: Error from server: code=2200 [Invalid query] message="Cannot execute this query as it might involve data filtering and thus may have unpredictable performance. If you want to execute this query despite the performance unpredictability, use ALLOW FILTERING"
cqlsh> select * from mykeyspace.tracing_test where name = 'b101' allow filtering;

 id  | dept_name | name
-----+-----------+------
 101 |         a | b101

(1 rows)

Tracing session: b43ae940-0559-11eb-8b02-5df033fdb7fa

 activity                                                                                                                        | timestamp                  | source        | source_elapsed | client
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.121000 | 172.31.74.114 |          50656 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.123000 | 172.31.74.114 |              8 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(6291577145950373123), max(6395163692520579675)] [ReadStage-3] | 2020-10-03 09:20:42.123000 | 172.31.74.114 |            244 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.124000 |  172.31.73.66 |        2232318 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-2] | 2020-10-03 09:20:42.124000 |  172.31.73.66 |        2232518 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:42.124000 |  172.31.73.66 |        2232880 | 127.0.0.1
          Enqueuing request to Full(/172.31.68.162:7000,(6137062899412632414,6153291041768706111]) [Native-Transport-Requests-1] | 2020-10-03 09:20:42.125000 |  172.31.73.66 |        2232997 | 127.0.0.1
          Enqueuing request to Full(/172.31.74.114:7000,(6291577145950373123,6300971812490257956]) [Native-Transport-Requests-1] | 2020-10-03 09:20:42.125000 |  172.31.73.66 |        2233110 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.125000 |  172.31.73.66 |        2233108 | 127.0.0.1
                                                             Submitted 3 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:42.125000 |  172.31.73.66 |        2233163 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.125000 |  172.31.73.66 |        2233250 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(5965073724090442205), max(6137062899412632414)] [ReadStage-3] | 2020-10-03 09:20:42.125000 |  172.31.73.66 |        2233408 | 127.0.0.1
                                                                         Read 5512 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:42.137000 | 172.31.74.114 |          14859 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-3] | 2020-10-03 09:20:42.138000 | 172.31.74.114 |          15020 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.138000 | 172.31.74.114 |          15141 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.141000 |  172.31.73.66 |        2249074 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-4] | 2020-10-03 09:20:42.141000 |  172.31.73.66 |        2249243 | 127.0.0.1
                                                                         Read 8433 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:42.142000 | 172.31.68.162 |          22523 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:42.142000 | 172.31.68.162 |          22650 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.142000 | 172.31.68.162 |          22809 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.148000 |  172.31.73.66 |        2256705 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-4] | 2020-10-03 09:20:42.149000 |  172.31.73.66 |        2257002 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.155000 | 172.31.68.162 |             12 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(6395163692520579675), max(6554888175974177777)] [ReadStage-3] | 2020-10-03 09:20:42.155000 | 172.31.68.162 |            283 | 127.0.0.1
                                                                         Read 9304 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:42.156000 |  172.31.73.66 |        2264251 | 127.0.0.1
          Enqueuing request to Full(/172.31.68.162:7000,(6395163692520579675,6401207259756447893]) [Native-Transport-Requests-1] | 2020-10-03 09:20:42.159000 |  172.31.73.66 |        2266976 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.159000 |  172.31.73.66 |        2267145 | 127.0.0.1
                                                             Submitted 2 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:42.159000 |  172.31.73.66 |        2267490 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(6554888175974177777), max(6847493850274551849)] [ReadStage-2] | 2020-10-03 09:20:42.159000 |  172.31.73.66 |        2267588 | 127.0.0.1
                                                                         Read 8713 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:42.180000 | 172.31.68.162 |          24459 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-3] | 2020-10-03 09:20:42.180000 | 172.31.68.162 |          24605 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.180000 | 172.31.68.162 |          24742 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.186000 |  172.31.73.66 |        2294100 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-3] | 2020-10-03 09:20:42.186000 |  172.31.73.66 |        2294600 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.208000 | 172.31.68.162 |             15 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(7257438993979236525), max(8029215374665091355)] [ReadStage-1] | 2020-10-03 09:20:42.208000 | 172.31.68.162 |            216 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.210000 | 172.31.74.114 |             15 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(6847493850274551849), max(7257438993979236525)] [ReadStage-1] | 2020-10-03 09:20:42.211000 | 172.31.74.114 |            697 | 127.0.0.1
                                                                        Read 15867 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:42.212000 |  172.31.73.66 |        2320339 | 127.0.0.1
          Enqueuing request to Full(/172.31.74.114:7000,(6847493850274551849,6860069477479018434]) [Native-Transport-Requests-1] | 2020-10-03 09:20:42.212000 |  172.31.73.66 |        2320699 | 127.0.0.1
          Enqueuing request to Full(/172.31.68.162:7000,(7257438993979236525,7294721647679279757]) [Native-Transport-Requests-1] | 2020-10-03 09:20:42.212000 |  172.31.73.66 |        2320875 | 127.0.0.1
                                                             Submitted 2 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:42.213000 |  172.31.73.66 |        2320928 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.213000 |  172.31.73.66 |        2321005 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.213000 |  172.31.73.66 |        2321113 | 127.0.0.1
                                                                        Read 21993 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:42.259000 | 172.31.74.114 |          48924 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:42.259000 | 172.31.74.114 |          49079 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.260000 | 172.31.74.114 |          49207 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.263000 |  172.31.73.66 |        2371134 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-2] | 2020-10-03 09:20:42.263000 |  172.31.73.66 |        2371691 | 127.0.0.1
                                                                        Read 41993 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:42.326000 | 172.31.68.162 |         118270 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:42.326000 | 172.31.68.162 |         118417 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.326000 | 172.31.68.162 |         118562 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.328000 | 172.31.68.162 |              9 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(8281923685780865119), max(8497338452503050615)] [ReadStage-1] | 2020-10-03 09:20:42.328000 | 172.31.68.162 |            170 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.331000 | 172.31.74.114 |             13 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.331000 | 172.31.74.114 |            169 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(8497338452503050615), max(8758958923722652535)] [ReadStage-2] | 2020-10-03 09:20:42.331000 | 172.31.74.114 |            648 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.332000 |  172.31.73.66 |        2440437 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-2] | 2020-10-03 09:20:42.332000 |  172.31.73.66 |        2440622 | 127.0.0.1
          Enqueuing request to Full(/172.31.74.114:7000,(8029215374665091355,8038526253352851103]) [Native-Transport-Requests-1] | 2020-10-03 09:20:42.333000 |  172.31.73.66 |        2440911 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(8029215374665091355), max(8190977527573210674)] [ReadStage-1] | 2020-10-03 09:20:42.333000 | 172.31.74.114 |           2443 | 127.0.0.1
          Enqueuing request to Full(/172.31.68.162:7000,(8281923685780865119,8331346757436011782]) [Native-Transport-Requests-1] | 2020-10-03 09:20:42.333000 |  172.31.73.66 |        2441023 | 127.0.0.1
          Enqueuing request to Full(/172.31.74.114:7000,(8497338452503050615,8545792061790968744]) [Native-Transport-Requests-1] | 2020-10-03 09:20:42.333000 |  172.31.73.66 |        2441123 | 127.0.0.1
                                                             Submitted 4 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:42.333000 |  172.31.73.66 |        2441162 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.333000 |  172.31.73.66 |        2441301 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.333000 |  172.31.73.66 |        2441368 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.333001 |  172.31.73.66 |        2441445 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(8190977527573210674), max(8281923685780865119)] [ReadStage-2] | 2020-10-03 09:20:42.333001 |  172.31.73.66 |        2441548 | 127.0.0.1
                                                                         Read 4929 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:42.349000 |  172.31.73.66 |        2457840 | 127.0.0.1
                                                                         Read 8836 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:42.359000 | 172.31.74.114 |          28039 | 127.0.0.1
                                                                        Read 11764 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:42.359000 | 172.31.68.162 |          31141 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:42.359000 | 172.31.74.114 |          28480 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:42.359000 | 172.31.68.162 |          31278 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.359000 | 172.31.74.114 |          28799 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.359000 | 172.31.68.162 |          31409 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.362000 |  172.31.73.66 |        2470770 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-4] | 2020-10-03 09:20:42.363000 |  172.31.73.66 |        2471000 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.365000 |  172.31.73.66 |        2473417 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-3] | 2020-10-03 09:20:42.365000 |  172.31.73.66 |        2473610 | 127.0.0.1
                                                                        Read 14337 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:42.372000 | 172.31.74.114 |          41447 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.372000 | 172.31.68.162 |             15 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-2] | 2020-10-03 09:20:42.372000 | 172.31.74.114 |          41578 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.372000 | 172.31.68.162 |            136 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.372000 | 172.31.74.114 |          41695 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(8758958923722652535), max(8889281828877448490)] [ReadStage-2] | 2020-10-03 09:20:42.372000 | 172.31.68.162 |            299 | 127.0.0.1
                    Executing seq scan across 1 sstables for (max(9215195508473537237), min(-9223372036854775808)) [ReadStage-1] | 2020-10-03 09:20:42.373000 | 172.31.68.162 |            929 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.375000 |  172.31.73.66 |        2483662 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-3] | 2020-10-03 09:20:42.376000 |  172.31.73.66 |        2483936 | 127.0.0.1
          Enqueuing request to Full(/172.31.68.162:7000,(8758958923722652535,8759454592693408911]) [Native-Transport-Requests-1] | 2020-10-03 09:20:42.376000 |  172.31.73.66 |        2484271 | 127.0.0.1
         Enqueuing request to Full(/172.31.68.162:7000,(9215195508473537237,-9220791136977245138]) [Native-Transport-Requests-1] | 2020-10-03 09:20:42.376000 |  172.31.73.66 |        2484394 | 127.0.0.1
                                                             Submitted 3 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:42.376000 |  172.31.73.66 |        2484439 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.376000 |  172.31.73.66 |        2484626 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.376000 |  172.31.73.66 |        2484682 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(8889281828877448490), max(9215195508473537237)] [ReadStage-3] | 2020-10-03 09:20:42.376001 |  172.31.73.66 |        2484789 | 127.0.0.1
                                                                          Read 457 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:42.377000 | 172.31.68.162 |           4810 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:42.377000 | 172.31.68.162 |           5049 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.377000 | 172.31.68.162 |           5164 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.383000 |  172.31.73.66 |        2491052 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-6] | 2020-10-03 09:20:42.383000 |  172.31.73.66 |        2491137 | 127.0.0.1
                                                                         Read 7045 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:42.402000 | 172.31.68.162 |          30007 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-2] | 2020-10-03 09:20:42.402000 | 172.31.68.162 |          30152 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.402000 | 172.31.68.162 |          30262 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.408000 |  172.31.73.66 |        2516169 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-7] | 2020-10-03 09:20:42.408000 |  172.31.73.66 |        2516472 | 127.0.0.1
                                                                        Read 17623 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:42.423000 |  172.31.73.66 |        2531511 | 127.0.0.1
                                                                                                                Request complete | 2020-10-03 09:20:42.423735 |  172.31.73.66 |        2531735 | 127.0.0.1
